Debug.Mode: true
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_348_355_bg_343_347_357_360.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_375_383_bg_357_360_382_385.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_384_391_bg_382_385_390_395.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_422_428_bg_405_410_455_459.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_431_435_bg_428_430_440_450.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_505_515_bg_499_504_523_530.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_542_547_bg_523_530_573_577.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_596_604_bg_573_577_618_620.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_608_614_bg_573_577_618_620.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_627_636_bg_618_620_636_639.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_651_657_bg_648_649_668_675.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_660_665_bg_648_649_668_675.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_680_684_bg_668_675_701_706.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_685_688_bg_668_675_701_706.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_716_721_bg_701_706_732_736.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_755_762_bg_751_754_786_790.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_773_779_bg_751_754_786_790.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_827_833_bg_823_825_862_865.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_836_840_bg_823_825_862_865.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_902_908_bg_896_900_932_936.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_955_960_bg_932_936_962_964.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_985_990_bg_962_964_1001_1003.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_1046_1050_bg_1030_1035_1067_1071.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_1056_1062_bg_1030_1035_1067_1071.txt



MMatrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_28_41_bg_20_28_41_43.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_51_62_bg_20_28_63_65.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_95_101_bg_93_95_101_103.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_103_107_bg_101_103_111_114.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_114_119_bg_111_114_122_125.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_119_122_bg_111_114_122_125.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_137_145_bg_135_137_145_148.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_165_170_bg_162_165_171_173.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_183_189_bg_179_182_199_204.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_192_197_bg_179_182_199_204.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_212_219_bg_199_204_220_224.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_233_238_bg_220_224_238_240.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_266_271_bg_263_266_275_276.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_272_275_bg_263_266_275_276.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_276_282_bg_275_276_302_305.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_290_300_bg_275_276_302_305.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_320_330_bg_302_305_343_347.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_348_355_bg_343_347_357_360.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_375_383_bg_357_360_382_385.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_384_391_bg_382_385_390_395.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_422_428_bg_405_410_455_459.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_431_435_bg_428_430_440_450.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_505_515_bg_499_504_523_530.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_542_547_bg_523_530_573_577.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_596_604_bg_573_577_618_620.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_608_614_bg_573_577_618_620.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_627_636_bg_618_620_636_639.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_651_657_bg_648_649_668_675.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_660_665_bg_648_649_668_675.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_680_684_bg_668_675_701_706.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_685_688_bg_668_675_701_706.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_716_721_bg_701_706_732_736.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_755_762_bg_751_754_786_790.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_773_779_bg_751_754_786_790.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_827_833_bg_823_825_862_865.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_836_840_bg_823_825_862_865.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_902_908_bg_896_900_932_936.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_955_960_bg_932_936_962_964.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_985_990_bg_962_964_1001_1003.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_1046_1050_bg_1030_1035_1067_1071.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_1056_1062_bg_1030_1035_1067_1071.txt

